Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 0:  23%|██▎       | 476/2063 [00:34<01:55, 13.77it/s, loss=1.78, v_num=]
Epoch 0:  23%|██▎       | 476/2063 [00:34<01:55, 13.77it/s, loss=1.77, v_num=]
Epoch 0:  23%|██▎       | 477/2063 [00:34<01:55, 13.77it/s, loss=1.77, v_num=]
Epoch 0:  23%|██▎       | 477/2063 [00:34<01:55, 13.76it/s, loss=1.77, v_num=]
Epoch 0:  23%|██▎       | 478/2063 [00:34<01:55, 13.77it/s, loss=1.77, v_num=]
Epoch 0:  23%|██▎       | 478/2063 [00:34<01:55, 13.76it/s, loss=1.78, v_num=]
Epoch 0:  23%|██▎       | 479/2063 [00:34<01:55, 13.77it/s, loss=1.78, v_num=]
Epoch 0:  23%|██▎       | 479/2063 [00:34<01:55, 13.77it/s, loss=1.78, v_num=]
Epoch 0:  23%|██▎       | 480/2063 [00:34<01:55, 13.75it/s, loss=1.78, v_num=]
Epoch 0:  23%|██▎       | 480/2063 [00:34<01:55, 13.75it/s, loss=1.78, v_num=]
Epoch 0:  23%|██▎       | 481/2063 [00:34<01:54, 13.76it/s, loss=1.78, v_num=]
Epoch 0:  23%|██▎       | 481/2063 [00:34<01:55, 13.75it/s, loss=1.8, v_num=] 
Epoch 0:  23%|██▎       | 482/2063 [00:35<01:54, 13.76it/s, loss=1.8, v_num=]
Epoch 0:  23%|██▎       | 482/2063 [00:35<01:54, 13.76it/s, loss=1.81, v_num=]
Epoch 0:  23%|██▎       | 483/2063 [00:35<01:54, 13.76it/s, loss=1.81, v_num=]
Epoch 0:  23%|██▎       | 483/2063 [00:35<01:54, 13.76it/s, loss=1.81, v_num=]
Epoch 0:  23%|██▎       | 484/2063 [00:35<01:54, 13.76it/s, loss=1.81, v_num=]
Epoch 0:  23%|██▎       | 484/2063 [00:35<01:54, 13.76it/s, loss=1.81, v_num=]
Epoch 0:  24%|██▎       | 485/2063 [00:35<01:54, 13.76it/s, loss=1.81, v_num=]
Epoch 0:  24%|██▎       | 485/2063 [00:35<01:54, 13.76it/s, loss=1.8, v_num=] 
Epoch 0:  24%|██▎       | 486/2063 [00:35<01:54, 13.76it/s, loss=1.8, v_num=]
Epoch 0:  24%|██▎       | 486/2063 [00:35<01:54, 13.76it/s, loss=1.82, v_num=]
Epoch 0:  24%|██▎       | 487/2063 [00:35<01:54, 13.76it/s, loss=1.82, v_num=]
Epoch 0:  24%|██▎       | 487/2063 [00:35<01:54, 13.76it/s, loss=1.82, v_num=]
Epoch 0:  24%|██▎       | 488/2063 [00:35<01:54, 13.76it/s, loss=1.82, v_num=]
Epoch 0:  24%|██▎       | 488/2063 [00:35<01:54, 13.76it/s, loss=1.81, v_num=]
Epoch 0:  24%|██▎       | 489/2063 [00:35<01:54, 13.76it/s, loss=1.81, v_num=]
Epoch 0:  24%|██▎       | 489/2063 [00:35<01:54, 13.76it/s, loss=1.81, v_num=]
Epoch 0:  24%|██▍       | 490/2063 [00:35<01:54, 13.76it/s, loss=1.81, v_num=]
Epoch 0:  24%|██▍       | 490/2063 [00:35<01:54, 13.75it/s, loss=1.81, v_num=]
Epoch 0:  24%|██▍       | 491/2063 [00:35<01:54, 13.76it/s, loss=1.81, v_num=]
Epoch 0:  24%|██▍       | 491/2063 [00:35<01:54, 13.75it/s, loss=1.8, v_num=] 
Epoch 0:  24%|██▍       | 492/2063 [00:35<01:54, 13.76it/s, loss=1.8, v_num=]
Epoch 0:  24%|██▍       | 492/2063 [00:35<01:54, 13.75it/s, loss=1.81, v_num=]
Epoch 0:  24%|██▍       | 493/2063 [00:35<01:54, 13.76it/s, loss=1.81, v_num=]
Epoch 0:  24%|██▍       | 493/2063 [00:35<01:54, 13.75it/s, loss=1.83, v_num=]
Epoch 0:  24%|██▍       | 494/2063 [00:35<01:54, 13.76it/s, loss=1.83, v_num=]
Epoch 0:  24%|██▍       | 494/2063 [00:35<01:54, 13.75it/s, loss=1.83, v_num=]
Epoch 0:  24%|██▍       | 495/2063 [00:35<01:53, 13.76it/s, loss=1.83, v_num=]
Epoch 0:  24%|██▍       | 495/2063 [00:35<01:54, 13.75it/s, loss=1.82, v_num=]
Epoch 0:  24%|██▍       | 496/2063 [00:36<01:54, 13.74it/s, loss=1.82, v_num=]
Epoch 0:  24%|██▍       | 496/2063 [00:36<01:54, 13.74it/s, loss=1.82, v_num=]
Epoch 0:  24%|██▍       | 497/2063 [00:36<01:53, 13.74it/s, loss=1.82, v_num=]
Epoch 0:  24%|██▍       | 497/2063 [00:36<01:54, 13.74it/s, loss=1.82, v_num=]
Epoch 0:  24%|██▍       | 498/2063 [00:36<01:53, 13.74it/s, loss=1.82, v_num=]
Epoch 0:  24%|██▍       | 498/2063 [00:36<01:53, 13.73it/s, loss=1.83, v_num=]
Epoch 0:  24%|██▍       | 499/2063 [00:36<01:53, 13.74it/s, loss=1.83, v_num=]
Epoch 0:  24%|██▍       | 499/2063 [00:36<01:53, 13.73it/s, loss=1.85, v_num=]
Epoch 0:  24%|██▍       | 500/2063 [00:36<01:53, 13.74it/s, loss=1.85, v_num=]
Epoch 0:  24%|██▍       | 500/2063 [00:36<01:53, 13.73it/s, loss=1.84, v_num=]
Epoch 0:  24%|██▍       | 501/2063 [00:36<01:53, 13.73it/s, loss=1.84, v_num=]
Epoch 0:  24%|██▍       | 501/2063 [00:36<01:53, 13.73it/s, loss=1.83, v_num=]
Epoch 0:  24%|██▍       | 502/2063 [00:36<01:53, 13.74it/s, loss=1.83, v_num=]
Epoch 0:  24%|██▍       | 502/2063 [00:36<01:53, 13.73it/s, loss=1.83, v_num=]
Epoch 0:  24%|██▍       | 503/2063 [00:36<01:53, 13.73it/s, loss=1.83, v_num=]
Epoch 0:  24%|██▍       | 503/2063 [00:36<01:53, 13.73it/s, loss=1.83, v_num=]
Epoch 0:  24%|██▍       | 504/2063 [00:36<01:53, 13.74it/s, loss=1.83, v_num=]
Epoch 0:  24%|██▍       | 504/2063 [00:36<01:53, 13.73it/s, loss=1.84, v_num=]
Epoch 0:  24%|██▍       | 505/2063 [00:36<01:53, 13.74it/s, loss=1.84, v_num=]
Epoch 0:  24%|██▍       | 505/2063 [00:36<01:53, 13.73it/s, loss=1.85, v_num=]
Epoch 0:  25%|██▍       | 506/2063 [00:36<01:53, 13.74it/s, loss=1.85, v_num=]
Epoch 0:  25%|██▍       | 506/2063 [00:36<01:53, 13.73it/s, loss=1.85, v_num=]
Epoch 0:  25%|██▍       | 507/2063 [00:36<01:53, 13.74it/s, loss=1.85, v_num=]
Epoch 0:  25%|██▍       | 507/2063 [00:36<01:53, 13.74it/s, loss=1.84, v_num=]
Epoch 0:  25%|██▍       | 508/2063 [00:36<01:53, 13.74it/s, loss=1.84, v_num=]
Epoch 0:  25%|██▍       | 508/2063 [00:36<01:53, 13.74it/s, loss=1.83, v_num=]
Epoch 0:  25%|██▍       | 509/2063 [00:37<01:53, 13.75it/s, loss=1.83, v_num=]
Epoch 0:  25%|██▍       | 509/2063 [00:37<01:53, 13.74it/s, loss=1.84, v_num=]
Epoch 0:  25%|██▍       | 510/2063 [00:37<01:52, 13.75it/s, loss=1.84, v_num=]
Epoch 0:  25%|██▍       | 510/2063 [00:37<01:52, 13.74it/s, loss=1.86, v_num=]
Epoch 0:  25%|██▍       | 511/2063 [00:37<01:52, 13.75it/s, loss=1.86, v_num=]
Epoch 0:  25%|██▍       | 511/2063 [00:37<01:52, 13.75it/s, loss=1.84, v_num=]
Epoch 0:  25%|██▍       | 512/2063 [00:37<01:52, 13.74it/s, loss=1.84, v_num=]
Epoch 0:  25%|██▍       | 512/2063 [00:37<01:52, 13.73it/s, loss=1.84, v_num=]
Epoch 0:  25%|██▍       | 513/2063 [00:37<01:52, 13.74it/s, loss=1.84, v_num=]
Epoch 0:  25%|██▍       | 513/2063 [00:37<01:52, 13.74it/s, loss=1.84, v_num=]
Epoch 0:  25%|██▍       | 514/2063 [00:37<01:52, 13.74it/s, loss=1.84, v_num=]
Epoch 0:  25%|██▍       | 514/2063 [00:37<01:52, 13.74it/s, loss=1.83, v_num=]
Epoch 0:  25%|██▍       | 515/2063 [00:37<01:52, 13.74it/s, loss=1.83, v_num=]
Epoch 0:  25%|██▍       | 515/2063 [00:37<01:52, 13.74it/s, loss=1.82, v_num=]
Epoch 0:  25%|██▌       | 516/2063 [00:37<01:52, 13.74it/s, loss=1.82, v_num=]
Epoch 0:  25%|██▌       | 516/2063 [00:37<01:52, 13.74it/s, loss=1.84, v_num=]
Epoch 0:  25%|██▌       | 517/2063 [00:37<01:52, 13.75it/s, loss=1.84, v_num=]
Epoch 0:  25%|██▌       | 517/2063 [00:37<01:52, 13.74it/s, loss=1.84, v_num=]
Epoch 0:  25%|██▌       | 518/2063 [00:37<01:52, 13.75it/s, loss=1.84, v_num=]
Epoch 0:  25%|██▌       | 518/2063 [00:37<01:52, 13.74it/s, loss=1.82, v_num=]
Epoch 0:  25%|██▌       | 519/2063 [00:37<01:52, 13.75it/s, loss=1.82, v_num=]
Epoch 0:  25%|██▌       | 519/2063 [00:37<01:52, 13.75it/s, loss=1.78, v_num=]
Epoch 0:  25%|██▌       | 520/2063 [00:37<01:52, 13.75it/s, loss=1.78, v_num=]
Epoch 0:  25%|██▌       | 520/2063 [00:37<01:52, 13.75it/s, loss=1.79, v_num=]
Epoch 0:  25%|██▌       | 521/2063 [00:37<01:52, 13.75it/s, loss=1.79, v_num=]
Epoch 0:  25%|██▌       | 521/2063 [00:37<01:52, 13.75it/s, loss=1.79, v_num=]
Epoch 0:  25%|██▌       | 522/2063 [00:37<01:52, 13.75it/s, loss=1.79, v_num=]
Epoch 0:  25%|██▌       | 522/2063 [00:37<01:52, 13.75it/s, loss=1.8, v_num=] 
Epoch 0:  25%|██▌       | 523/2063 [00:38<01:51, 13.76it/s, loss=1.8, v_num=]
Epoch 0:  25%|██▌       | 523/2063 [00:38<01:51, 13.75it/s, loss=1.78, v_num=]
Epoch 0:  25%|██▌       | 524/2063 [00:38<01:51, 13.76it/s, loss=1.78, v_num=]
Epoch 0:  25%|██▌       | 524/2063 [00:38<01:51, 13.75it/s, loss=1.76, v_num=]
Epoch 0:  25%|██▌       | 525/2063 [00:38<01:51, 13.76it/s, loss=1.76, v_num=]
Epoch 0:  25%|██▌       | 525/2063 [00:38<01:51, 13.75it/s, loss=1.75, v_num=]
Epoch 0:  25%|██▌       | 526/2063 [00:38<01:51, 13.76it/s, loss=1.75, v_num=]
Epoch 0:  25%|██▌       | 526/2063 [00:38<01:51, 13.76it/s, loss=1.74, v_num=]
Epoch 0:  26%|██▌       | 527/2063 [00:38<01:51, 13.76it/s, loss=1.74, v_num=]
Epoch 0:  26%|██▌       | 527/2063 [00:38<01:51, 13.76it/s, loss=1.75, v_num=]
Epoch 0:  26%|██▌       | 528/2063 [00:38<01:51, 13.75it/s, loss=1.75, v_num=]
Epoch 0:  26%|██▌       | 528/2063 [00:38<01:51, 13.75it/s, loss=1.75, v_num=]
Epoch 0:  26%|██▌       | 529/2063 [00:38<01:51, 13.75it/s, loss=1.75, v_num=]
Epoch 0:  26%|██▌       | 529/2063 [00:38<01:51, 13.75it/s, loss=1.75, v_num=]
Epoch 0:  26%|██▌       | 530/2063 [00:38<01:51, 13.76it/s, loss=1.75, v_num=]
Epoch 0:  26%|██▌       | 530/2063 [00:38<01:51, 13.75it/s, loss=1.74, v_num=]
Epoch 0:  26%|██▌       | 531/2063 [00:38<01:51, 13.76it/s, loss=1.74, v_num=]
Epoch 0:  26%|██▌       | 531/2063 [00:38<01:51, 13.75it/s, loss=1.74, v_num=]
Epoch 0:  26%|██▌       | 532/2063 [00:38<01:51, 13.76it/s, loss=1.74, v_num=]
Epoch 0:  26%|██▌       | 532/2063 [00:38<01:51, 13.75it/s, loss=1.76, v_num=]
Epoch 0:  26%|██▌       | 533/2063 [00:38<01:51, 13.76it/s, loss=1.76, v_num=]
Epoch 0:  26%|██▌       | 533/2063 [00:38<01:51, 13.76it/s, loss=1.74, v_num=]
Epoch 0:  26%|██▌       | 534/2063 [00:38<01:51, 13.76it/s, loss=1.74, v_num=]
Epoch 0:  26%|██▌       | 534/2063 [00:38<01:51, 13.76it/s, loss=1.73, v_num=]
Epoch 0:  26%|██▌       | 535/2063 [00:38<01:51, 13.76it/s, loss=1.73, v_num=]
Epoch 0:  26%|██▌       | 535/2063 [00:38<01:51, 13.76it/s, loss=1.77, v_num=]
Epoch 0:  26%|██▌       | 536/2063 [00:38<01:50, 13.77it/s, loss=1.77, v_num=]
Epoch 0:  26%|██▌       | 536/2063 [00:38<01:50, 13.76it/s, loss=1.75, v_num=]
Epoch 0:  26%|██▌       | 537/2063 [00:39<01:50, 13.77it/s, loss=1.75, v_num=]
Epoch 0:  26%|██▌       | 537/2063 [00:39<01:50, 13.76it/s, loss=1.74, v_num=]
Epoch 0:  26%|██▌       | 538/2063 [00:39<01:50, 13.77it/s, loss=1.74, v_num=]
Epoch 0:  26%|██▌       | 538/2063 [00:39<01:50, 13.76it/s, loss=1.75, v_num=]
Epoch 0:  26%|██▌       | 539/2063 [00:39<01:50, 13.77it/s, loss=1.75, v_num=]
Epoch 0:  26%|██▌       | 539/2063 [00:39<01:50, 13.77it/s, loss=1.77, v_num=]
Epoch 0:  26%|██▌       | 540/2063 [00:39<01:50, 13.77it/s, loss=1.77, v_num=]
Epoch 0:  26%|██▌       | 540/2063 [00:39<01:50, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  26%|██▌       | 541/2063 [00:39<01:50, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  26%|██▌       | 541/2063 [00:39<01:50, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  26%|██▋       | 542/2063 [00:39<01:50, 13.78it/s, loss=1.79, v_num=]
Epoch 0:  26%|██▋       | 542/2063 [00:39<01:50, 13.77it/s, loss=1.76, v_num=]
Epoch 0:  26%|██▋       | 543/2063 [00:39<01:50, 13.78it/s, loss=1.76, v_num=]
Epoch 0:  26%|██▋       | 543/2063 [00:39<01:50, 13.77it/s, loss=1.77, v_num=]
Epoch 0:  26%|██▋       | 544/2063 [00:39<01:50, 13.76it/s, loss=1.77, v_num=]
Epoch 0:  26%|██▋       | 544/2063 [00:39<01:50, 13.76it/s, loss=1.79, v_num=]
Epoch 0:  26%|██▋       | 545/2063 [00:39<01:50, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  26%|██▋       | 545/2063 [00:39<01:50, 13.76it/s, loss=1.79, v_num=]
Epoch 0:  26%|██▋       | 546/2063 [00:39<01:50, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  26%|██▋       | 546/2063 [00:39<01:50, 13.76it/s, loss=1.79, v_num=]
Epoch 0:  27%|██▋       | 547/2063 [00:39<01:50, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  27%|██▋       | 547/2063 [00:39<01:50, 13.77it/s, loss=1.81, v_num=]
Epoch 0:  27%|██▋       | 548/2063 [00:39<01:50, 13.77it/s, loss=1.81, v_num=]
Epoch 0:  27%|██▋       | 548/2063 [00:39<01:50, 13.77it/s, loss=1.81, v_num=]
Epoch 0:  27%|██▋       | 549/2063 [00:39<01:49, 13.77it/s, loss=1.81, v_num=]
Epoch 0:  27%|██▋       | 549/2063 [00:39<01:49, 13.77it/s, loss=1.82, v_num=]
Epoch 0:  27%|██▋       | 550/2063 [00:39<01:49, 13.78it/s, loss=1.82, v_num=]
Epoch 0:  27%|██▋       | 550/2063 [00:39<01:49, 13.77it/s, loss=1.81, v_num=]
Epoch 0:  27%|██▋       | 551/2063 [00:39<01:49, 13.78it/s, loss=1.81, v_num=]
Epoch 0:  27%|██▋       | 551/2063 [00:40<01:49, 13.77it/s, loss=1.82, v_num=]
Epoch 0:  27%|██▋       | 552/2063 [00:40<01:49, 13.78it/s, loss=1.82, v_num=]
Epoch 0:  27%|██▋       | 552/2063 [00:40<01:49, 13.78it/s, loss=1.81, v_num=]
Epoch 0:  27%|██▋       | 553/2063 [00:40<01:49, 13.78it/s, loss=1.81, v_num=]
Epoch 0:  27%|██▋       | 553/2063 [00:40<01:49, 13.78it/s, loss=1.84, v_num=]
Epoch 0:  27%|██▋       | 554/2063 [00:40<01:49, 13.78it/s, loss=1.84, v_num=]
Epoch 0:  27%|██▋       | 554/2063 [00:40<01:49, 13.78it/s, loss=1.85, v_num=]
Epoch 0:  27%|██▋       | 555/2063 [00:40<01:49, 13.78it/s, loss=1.85, v_num=]
Epoch 0:  27%|██▋       | 555/2063 [00:40<01:49, 13.78it/s, loss=1.82, v_num=]
Epoch 0:  27%|██▋       | 556/2063 [00:40<01:49, 13.79it/s, loss=1.82, v_num=]
Epoch 0:  27%|██▋       | 556/2063 [00:40<01:49, 13.78it/s, loss=1.83, v_num=]
Epoch 0:  27%|██▋       | 557/2063 [00:40<01:49, 13.79it/s, loss=1.83, v_num=]
Epoch 0:  27%|██▋       | 557/2063 [00:40<01:49, 13.78it/s, loss=1.84, v_num=]
Epoch 0:  27%|██▋       | 558/2063 [00:40<01:49, 13.79it/s, loss=1.84, v_num=]
Epoch 0:  27%|██▋       | 558/2063 [00:40<01:49, 13.79it/s, loss=1.85, v_num=]
Epoch 0:  27%|██▋       | 559/2063 [00:40<01:49, 13.79it/s, loss=1.85, v_num=]
Epoch 0:  27%|██▋       | 559/2063 [00:40<01:49, 13.79it/s, loss=1.84, v_num=]
Epoch 0:  27%|██▋       | 560/2063 [00:40<01:49, 13.78it/s, loss=1.84, v_num=]
Epoch 0:  27%|██▋       | 560/2063 [00:40<01:49, 13.78it/s, loss=1.85, v_num=]
Epoch 0:  27%|██▋       | 561/2063 [00:40<01:48, 13.78it/s, loss=1.85, v_num=]
Epoch 0:  27%|██▋       | 561/2063 [00:40<01:49, 13.78it/s, loss=1.84, v_num=]
Epoch 0:  27%|██▋       | 562/2063 [00:40<01:48, 13.78it/s, loss=1.84, v_num=]
Epoch 0:  27%|██▋       | 562/2063 [00:40<01:48, 13.78it/s, loss=1.86, v_num=]
Epoch 0:  27%|██▋       | 563/2063 [00:40<01:48, 13.79it/s, loss=1.86, v_num=]
Epoch 0:  27%|██▋       | 563/2063 [00:40<01:48, 13.78it/s, loss=1.89, v_num=]
Epoch 0:  27%|██▋       | 564/2063 [00:40<01:48, 13.79it/s, loss=1.89, v_num=]
Epoch 0:  27%|██▋       | 564/2063 [00:40<01:48, 13.78it/s, loss=1.88, v_num=]
Epoch 0:  27%|██▋       | 565/2063 [00:40<01:48, 13.79it/s, loss=1.88, v_num=]
Epoch 0:  27%|██▋       | 565/2063 [00:40<01:48, 13.79it/s, loss=1.88, v_num=]
Epoch 0:  27%|██▋       | 566/2063 [00:41<01:48, 13.79it/s, loss=1.88, v_num=]
Epoch 0:  27%|██▋       | 566/2063 [00:41<01:48, 13.79it/s, loss=1.88, v_num=]
Epoch 0:  27%|██▋       | 567/2063 [00:41<01:48, 13.79it/s, loss=1.88, v_num=]
Epoch 0:  27%|██▋       | 567/2063 [00:41<01:48, 13.79it/s, loss=1.87, v_num=]
Epoch 0:  28%|██▊       | 568/2063 [00:41<01:48, 13.80it/s, loss=1.87, v_num=]
Epoch 0:  28%|██▊       | 568/2063 [00:41<01:48, 13.79it/s, loss=1.87, v_num=]
Epoch 0:  28%|██▊       | 569/2063 [00:41<01:48, 13.80it/s, loss=1.87, v_num=]
Epoch 0:  28%|██▊       | 569/2063 [00:41<01:48, 13.79it/s, loss=1.86, v_num=]
Epoch 0:  28%|██▊       | 570/2063 [00:41<01:48, 13.80it/s, loss=1.86, v_num=]
Epoch 0:  28%|██▊       | 570/2063 [00:41<01:48, 13.80it/s, loss=1.86, v_num=]
Epoch 0:  28%|██▊       | 571/2063 [00:41<01:48, 13.80it/s, loss=1.86, v_num=]
Epoch 0:  28%|██▊       | 571/2063 [00:41<01:48, 13.80it/s, loss=1.85, v_num=]
Epoch 0:  28%|██▊       | 572/2063 [00:41<01:48, 13.80it/s, loss=1.85, v_num=]
Epoch 0:  28%|██▊       | 572/2063 [00:41<01:48, 13.80it/s, loss=1.85, v_num=]
Epoch 0:  28%|██▊       | 573/2063 [00:41<01:47, 13.81it/s, loss=1.85, v_num=]
Epoch 0:  28%|██▊       | 573/2063 [00:41<01:47, 13.80it/s, loss=1.82, v_num=]
Epoch 0:  28%|██▊       | 574/2063 [00:41<01:47, 13.81it/s, loss=1.82, v_num=]
Epoch 0:  28%|██▊       | 574/2063 [00:41<01:47, 13.80it/s, loss=1.81, v_num=]
Epoch 0:  28%|██▊       | 575/2063 [00:41<01:47, 13.81it/s, loss=1.81, v_num=]
Epoch 0:  28%|██▊       | 575/2063 [00:41<01:47, 13.80it/s, loss=1.84, v_num=]
Epoch 0:  28%|██▊       | 576/2063 [00:41<01:47, 13.80it/s, loss=1.84, v_num=]
Epoch 0:  28%|██▊       | 576/2063 [00:41<01:47, 13.79it/s, loss=1.83, v_num=]
Epoch 0:  28%|██▊       | 577/2063 [00:41<01:47, 13.80it/s, loss=1.83, v_num=]
Epoch 0:  28%|██▊       | 577/2063 [00:41<01:47, 13.80it/s, loss=1.85, v_num=]
Epoch 0:  28%|██▊       | 578/2063 [00:41<01:47, 13.80it/s, loss=1.85, v_num=]
Epoch 0:  28%|██▊       | 578/2063 [00:41<01:47, 13.80it/s, loss=1.82, v_num=]
Epoch 0:  28%|██▊       | 579/2063 [00:41<01:47, 13.80it/s, loss=1.82, v_num=]
Epoch 0:  28%|██▊       | 579/2063 [00:41<01:47, 13.80it/s, loss=1.82, v_num=]
Epoch 0:  28%|██▊       | 580/2063 [00:42<01:47, 13.80it/s, loss=1.82, v_num=]
Epoch 0:  28%|██▊       | 580/2063 [00:42<01:47, 13.80it/s, loss=1.8, v_num=] 
Epoch 0:  28%|██▊       | 581/2063 [00:42<01:47, 13.81it/s, loss=1.8, v_num=]
Epoch 0:  28%|██▊       | 581/2063 [00:42<01:47, 13.80it/s, loss=1.83, v_num=]
Epoch 0:  28%|██▊       | 582/2063 [00:42<01:47, 13.81it/s, loss=1.83, v_num=]
Epoch 0:  28%|██▊       | 582/2063 [00:42<01:47, 13.80it/s, loss=1.85, v_num=]
Epoch 0:  28%|██▊       | 583/2063 [00:42<01:47, 13.81it/s, loss=1.85, v_num=]
Epoch 0:  28%|██▊       | 583/2063 [00:42<01:47, 13.81it/s, loss=1.84, v_num=]
Epoch 0:  28%|██▊       | 584/2063 [00:42<01:47, 13.81it/s, loss=1.84, v_num=]
Epoch 0:  28%|██▊       | 584/2063 [00:42<01:47, 13.81it/s, loss=1.86, v_num=]
Epoch 0:  28%|██▊       | 585/2063 [00:42<01:46, 13.81it/s, loss=1.86, v_num=]
Epoch 0:  28%|██▊       | 585/2063 [00:42<01:47, 13.81it/s, loss=1.86, v_num=]
Epoch 0:  28%|██▊       | 586/2063 [00:42<01:46, 13.81it/s, loss=1.86, v_num=]
Epoch 0:  28%|██▊       | 586/2063 [00:42<01:46, 13.81it/s, loss=1.86, v_num=]
Epoch 0:  28%|██▊       | 587/2063 [00:42<01:46, 13.82it/s, loss=1.86, v_num=]
Epoch 0:  28%|██▊       | 587/2063 [00:42<01:46, 13.81it/s, loss=1.86, v_num=]
Epoch 0:  29%|██▊       | 588/2063 [00:42<01:46, 13.82it/s, loss=1.86, v_num=]
Epoch 0:  29%|██▊       | 588/2063 [00:42<01:46, 13.81it/s, loss=1.85, v_num=]
Epoch 0:  29%|██▊       | 589/2063 [00:42<01:46, 13.82it/s, loss=1.85, v_num=]
Epoch 0:  29%|██▊       | 589/2063 [00:42<01:46, 13.82it/s, loss=1.87, v_num=]
Epoch 0:  29%|██▊       | 590/2063 [00:42<01:46, 13.82it/s, loss=1.87, v_num=]
Epoch 0:  29%|██▊       | 590/2063 [00:42<01:46, 13.82it/s, loss=1.88, v_num=]
Epoch 0:  29%|██▊       | 591/2063 [00:42<01:46, 13.82it/s, loss=1.88, v_num=]
Epoch 0:  29%|██▊       | 591/2063 [00:42<01:46, 13.82it/s, loss=1.89, v_num=]
Epoch 0:  29%|██▊       | 592/2063 [00:42<01:46, 13.81it/s, loss=1.89, v_num=]
Epoch 0:  29%|██▊       | 592/2063 [00:42<01:46, 13.81it/s, loss=1.89, v_num=]
Epoch 0:  29%|██▊       | 593/2063 [00:42<01:46, 13.82it/s, loss=1.89, v_num=]
Epoch 0:  29%|██▊       | 593/2063 [00:42<01:46, 13.81it/s, loss=1.89, v_num=]
Epoch 0:  29%|██▉       | 594/2063 [00:42<01:46, 13.82it/s, loss=1.89, v_num=]
Epoch 0:  29%|██▉       | 594/2063 [00:43<01:46, 13.81it/s, loss=1.87, v_num=]
Epoch 0:  29%|██▉       | 595/2063 [00:43<01:46, 13.82it/s, loss=1.87, v_num=]
Epoch 0:  29%|██▉       | 595/2063 [00:43<01:46, 13.81it/s, loss=1.86, v_num=]
Epoch 0:  29%|██▉       | 596/2063 [00:43<01:46, 13.82it/s, loss=1.86, v_num=]
Epoch 0:  29%|██▉       | 596/2063 [00:43<01:46, 13.82it/s, loss=1.85, v_num=]
Epoch 0:  29%|██▉       | 597/2063 [00:43<01:46, 13.82it/s, loss=1.85, v_num=]
Epoch 0:  29%|██▉       | 597/2063 [00:43<01:46, 13.82it/s, loss=1.83, v_num=]
Epoch 0:  29%|██▉       | 598/2063 [00:43<01:45, 13.82it/s, loss=1.83, v_num=]
Epoch 0:  29%|██▉       | 598/2063 [00:43<01:46, 13.82it/s, loss=1.83, v_num=]
Epoch 0:  29%|██▉       | 599/2063 [00:43<01:45, 13.83it/s, loss=1.83, v_num=]
Epoch 0:  29%|██▉       | 599/2063 [00:43<01:45, 13.82it/s, loss=1.84, v_num=]
Epoch 0:  29%|██▉       | 600/2063 [00:43<01:45, 13.83it/s, loss=1.84, v_num=]
Epoch 0:  29%|██▉       | 600/2063 [00:43<01:45, 13.82it/s, loss=1.84, v_num=]
Epoch 0:  29%|██▉       | 601/2063 [00:43<01:45, 13.83it/s, loss=1.84, v_num=]
Epoch 0:  29%|██▉       | 601/2063 [00:43<01:45, 13.82it/s, loss=1.81, v_num=]
Epoch 0:  29%|██▉       | 602/2063 [00:43<01:45, 13.83it/s, loss=1.81, v_num=]
Epoch 0:  29%|██▉       | 602/2063 [00:43<01:45, 13.83it/s, loss=1.78, v_num=]
Epoch 0:  29%|██▉       | 603/2063 [00:43<01:45, 13.83it/s, loss=1.78, v_num=]
Epoch 0:  29%|██▉       | 603/2063 [00:43<01:45, 13.83it/s, loss=1.75, v_num=]
Epoch 0:  29%|██▉       | 604/2063 [00:43<01:45, 13.83it/s, loss=1.75, v_num=]
Epoch 0:  29%|██▉       | 604/2063 [00:43<01:45, 13.83it/s, loss=1.74, v_num=]
Epoch 0:  29%|██▉       | 605/2063 [00:43<01:45, 13.83it/s, loss=1.74, v_num=]
Epoch 0:  29%|██▉       | 605/2063 [00:43<01:45, 13.83it/s, loss=1.74, v_num=]
Epoch 0:  29%|██▉       | 606/2063 [00:43<01:45, 13.83it/s, loss=1.74, v_num=]
Epoch 0:  29%|██▉       | 606/2063 [00:43<01:45, 13.83it/s, loss=1.74, v_num=]
Epoch 0:  29%|██▉       | 607/2063 [00:43<01:45, 13.84it/s, loss=1.74, v_num=]
Epoch 0:  29%|██▉       | 607/2063 [00:43<01:45, 13.83it/s, loss=1.73, v_num=]
Epoch 0:  29%|██▉       | 608/2063 [00:43<01:45, 13.82it/s, loss=1.73, v_num=]
